target temperature;Temperature;PID output;proportional part; integral part;differential part;Calculated temperature
200;94;0;0;0;0;94
200;94;0;0;0;0;94
200;94;6;6;0;0;95
200;94;6;6;0;0;95
200;94;12;12;0;0;96
200;94;12;12;0;0;96
200;94;12;12;0;0;97
200;94;13;12;1;0;97
200;94;13;12;1;0;98
200;94;13;12;1;0;98
200;94;13;12;1;0;99
200;94;13;12;1;0;99
200;94;14;12;2;0;100
200;94;14;12;2;0;100
200;94;14;12;2;0;101
200;94;14;12;2;0;101
200;94;14;12;2;0;102
200;94;15;12;3;0;102
200;94;15;12;3;0;103
200;94;15;12;3;0;103
200;94;15;12;3;0;104
200;94;15;12;3;0;104
200;94;16;12;4;0;105
200;94;16;12;4;0;105
200;94;16;12;4;0;106
200;94;16;12;4;0;106
200;94;16;12;4;0;107
200;94;17;12;5;0;107
200;94;17;12;5;0;108
200;94;17;12;5;0;108
200;94;17;12;5;0;109
200;94;17;12;5;0;109
200;94;18;12;6;0;110
200;94;18;12;6;0;110
200;94;18;12;6;0;111
200;95;11;6;6;65535;111
200;94;11;6;6;65535;112
200;95;18;12;6;0;112
200;95;11;6;6;65535;113
200;95;19;12;7;0;113
200;95;18;12;7;65535;114
200;95;18;12;7;65535;114
200;95;18;12;7;65535;115
200;95;18;12;7;65535;115
200;95;20;12;8;0;116
200;95;20;12;8;0;116
200;95;19;12;8;65535;117
200;95;20;12;8;0;117
200;95;19;12;8;65535;118
200;95;21;12;9;0;118
200;95;27;18;9;0;119
200;95;21;12;9;0;119
200;96;28;18;9;1;120
200;96;22;12;10;0;120
200;96;22;12;10;0;121
200;96;22;12;10;0;121
200;96;22;12;10;0;122
200;96;22;12;10;0;122
200;97;16;6;11;65535;123
200;97;23;12;11;0;123
200;97;17;6;11;0;124
200;97;16;6;11;65535;124
200;97;23;12;11;0;125
200;97;23;12;11;0;125
200;97;24;12;12;0;126
200;97;24;12;12;0;126
200;97;24;12;12;0;127
200;97;25;12;12;1;127
200;98;24;12;12;0;128
200;98;18;6;12;0;128
200;98;25;12;13;0;129
200;98;25;12;13;0;129
200;98;25;12;13;0;130
200;98;25;12;13;0;130
200;99;25;12;13;0;131
200;99;19;6;14;65535;131
200;99;25;12;14;65535;132
200;99;25;12;14;65535;132
200;99;25;12;14;65535;133
200;100;18;6;14;65534;133
200;100;24;12;14;65534;134
200;100;25;12;15;65534;134
200;100;25;12;15;65534;135
200;100;25;12;15;65534;135
200;100;26;12;15;65535;136
200;101;26;12;15;65535;136
200;101;26;12;16;65534;137
200;101;26;12;16;65534;137
200;102;20;6;16;65534;138
200;102;20;6;16;65534;138
200;102;26;12;16;65534;139
200;102;26;12;16;65534;139
200;103;27;12;17;65534;140
200;103;20;6;17;65533;140
200;103;26;12;17;65533;141
200;103;27;12;17;65534;141
200;103;27;12;17;65534;142
200;104;21;6;17;65534;142
200;104;28;12;18;65534;143
200;105;28;12;18;65534;143
200;105;21;6;18;65533;144
200;105;21;6;18;65533;144
200;105;28;12;18;65534;145
200;106;28;12;18;65534;145
200;106;22;6;19;65533;146
200;106;22;6;19;65533;146
200;106;29;12;19;65534;147
200;106;29;12;19;65534;147
200;106;29;12;19;65534;148
200;107;29;12;19;65534;148
200;107;30;12;20;65534;149
200;108;23;6;20;65533;149
200;108;29;12;20;65533;150
200;109;30;12;20;65534;150
200;109;30;12;20;65534;151
200;109;30;12;20;65534;151
200;109;31;12;21;65534;152
200;110;31;12;21;65534;152
200;110;31;12;21;65534;153
200;111;24;6;21;65533;153
200;111;31;12;21;65534;154
200;111;32;12;22;65534;154
200;112;32;12;22;65534;155
200;112;26;6;22;65534;155
200;112;32;12;22;65534;156
200;113;32;12;22;65534;156
200;113;31;12;22;65533;157
200;114;33;12;23;65534;157
200;114;33;12;23;65534;158
200;115;33;12;23;65534;158
200;115;39;18;23;65534;159
200;115;33;12;24;65533;159
200;116;33;12;24;65533;160
200;116;25;6;24;65531;160
200;116;31;12;24;65531;161
200;117;25;6;24;65531;161
200;117;31;12;24;65531;162
200;118;34;12;25;65533;162
200;119;32;12;25;65531;163
200;119;25;6;25;65530;163
200;119;32;12;25;65531;164
200;119;32;12;25;65531;164
200;120;34;12;25;65533;165
200;120;27;6;26;65531;165
200;121;27;6;26;65531;166
200;121;27;6;26;65531;166
200;122;26;6;26;65530;167
200;122;27;6;26;65531;167
200;123;35;12;26;65533;168
200;123;27;6;26;65531;168
200;124;33;12;26;65531;169
200;124;27;6;27;65530;169
200;125;34;12;27;65531;170
200;125;28;6;27;65531;170
200;126;34;12;27;65531;171
200;126;28;6;27;65531;171
200;127;34;12;27;65531;172
200;127;27;6;27;65530;172
200;128;35;12;28;65531;173
200;128;29;6;28;65531;173
200;129;37;12;28;65533;174
200;129;37;12;28;65533;174
200;130;29;6;28;65531;175
200;130;29;6;28;65531;175
200;131;38;12;29;65533;176
200;131;30;6;29;65531;176
200;131;38;12;29;65533;177
200;133;30;6;29;65531;177
200;133;30;6;29;65531;178
200;133;30;6;29;65531;178
200;134;36;12;29;65531;179
200;134;32;6;29;65533;179
200;135;39;12;30;65533;180
200;136;31;6;30;65531;180
200;136;31;6;30;65531;181
200;136;31;6;30;65531;181
200;137;31;6;30;65531;182
200;137;31;6;30;65531;182
200;138;37;12;30;65531;183
200;139;30;6;30;65530;183
200;139;31;6;31;65530;184
200;140;31;6;31;65530;184
200;140;31;6;31;65530;185
200;141;32;6;31;65531;185
200;141;31;6;31;65530;186
200;142;32;6;31;65531;186
200;142;32;6;31;65531;187
200;143;32;6;31;65531;187
200;143;32;6;31;65531;188
200;144;34;6;31;65533;188
200;145;33;6;32;65531;189
200;145;27;0;32;65531;189
200;146;33;6;32;65531;190
200;146;27;0;32;65531;190
200;147;33;6;32;65531;191
200;148;27;0;32;65531;191
200;148;26;0;32;65530;192
200;149;27;0;32;65531;192
200;150;26;0;32;65530;193
200;150;20;65530;32;65530;193
200;151;27;0;32;65531;194
200;151;20;65530;32;65530;194
200;151;27;0;32;65531;195
200;152;27;0;32;65531;195
200;153;27;0;32;65531;196
200;153;20;65530;31;65531;196
200;154;26;0;31;65531;197
200;154;20;65530;31;65531;197
200;155;28;0;31;65533;198
200;155;20;65530;31;65531;198
200;156;28;0;31;65533;199
200;157;20;65530;31;65531;199
200;157;19;65530;31;65530;200
200;158;19;65530;31;65530;200
200;158;19;65530;31;65530;200
200;159;19;65530;31;65530;200
200;159;19;65530;31;65530;200
200;160;19;65530;31;65530;200
200;160;18;65530;30;65530;200
200;161;18;65530;30;65530;200
200;162;18;65530;30;65530;200
200;162;12;65524;30;65530;200
200;162;18;65530;30;65530;200
200;163;12;65524;30;65530;200
200;164;18;65530;30;65530;200
200;165;11;65524;29;65530;200
200;165;10;65524;29;65529;200
200;166;11;65524;29;65530;200
200;166;10;65524;29;65529;200
200;167;11;65524;29;65530;200
200;167;10;65524;28;65530;200
200;168;10;65524;28;65530;200
200;168;10;65524;28;65530;200
200;168;10;65524;28;65530;200
200;169;10;65524;28;65530;200
200;170;10;65524;27;65531;200
200;170;9;65524;27;65530;200
200;170;10;65524;27;65531;200
200;171;16;65530;27;65531;200
200;171;10;65524;27;65531;200
200;172;10;65524;27;65531;200
200;172;11;65524;26;65533;200
200;173;17;65530;26;65533;200
200;173;11;65524;26;65533;200
200;173;17;65530;26;65533;200
200;174;18;65530;26;65534;200
200;174;17;65530;26;65533;200
200;175;9;65524;26;65531;200
200;175;16;65530;25;65533;200
200;175;16;65530;25;65533;200
200;175;22;0;25;65533;200
200;176;22;0;25;65533;200
200;176;22;0;25;65533;200
200;177;22;0;25;65533;200
200;177;20;0;25;65531;200
200;177;22;0;25;65533;200
200;178;22;0;25;65533;200
200;178;22;0;25;65533;200
200;178;28;6;25;65533;200
200;179;29;6;26;65533;200
200;179;27;6;26;65531;200
200;179;29;6;26;65533;200
200;179;35;12;26;65533;200
200;180;29;6;26;65533;200
200;180;35;12;26;65533;200
200;181;36;12;26;65534;200
200;181;36;12;27;65533;200
200;181;36;12;27;65533;200
200;182;36;12;27;65533;200
200;182;30;6;27;65533;200
200;182;36;12;27;65533;200
200;182;28;6;27;65531;200
200;183;31;6;28;65533;200
200;184;31;6;28;65533;200
200;184;29;6;28;65531;200
200;184;31;6;28;65533;200
200;184;37;12;28;65533;200
200;185;37;12;28;65533;200
200;186;37;12;28;65533;200
200;186;30;6;29;65531;200
200;186;38;12;29;65533;200
200;186;38;12;29;65533;200
200;187;30;6;29;65531;200
200;187;32;6;29;65533;200
200;187;32;6;29;65533;200
200;188;38;12;29;65533;200
200;188;31;6;30;65531;200
200;189;33;6;30;65533;200
200;189;33;6;30;65533;200
200;190;33;6;30;65533;200
200;190;25;0;30;65531;200
200;191;33;6;30;65533;200
200;191;25;0;30;65531;200
200;192;25;0;30;65531;200
200;192;25;0;30;65531;200
200;192;27;0;30;65533;200
200;192;27;0;30;65533;200
200;193;27;0;30;65533;200
200;193;27;0;30;65533;200
200;194;21;65530;30;65533;200
200;194;21;65530;30;65533;200
200;195;28;0;30;65534;200
200;195;21;65530;30;65533;200
200;195;21;65530;30;65533;200
200;196;20;65530;29;65533;200
200;197;18;65530;29;65531;200
200;197;12;65524;29;65531;200
200;197;12;65524;29;65531;200
200;197;14;65524;29;65533;200
200;198;20;65530;29;65533;200
200;199;11;65524;28;65531;200
200;199;5;65518;28;65531;200
200;199;5;65518;28;65531;200
200;200;5;65518;28;65531;200
200;200;4;65518;27;65531;200
200;200;6;65518;27;65533;200
200;200;6;65518;27;65533;200
200;201;5;65518;26;65533;200
200;202;65533;65512;26;65531;200
200;202;65533;65512;26;65531;200
200;202;65534;65512;25;65533;200
200;202;65534;65512;25;65533;200
200;203;65533;65512;24;65533;200
200;203;65527;65506;24;65533;200
200;203;65526;65506;23;65533;200
200;203;65532;65512;23;65533;200
200;204;65532;65512;23;65533;200
200;204;65525;65506;22;65533;200
200;205;65526;65506;22;65534;200
200;205;65518;65500;21;65533;200
200;205;65517;65500;20;65533;200
200;205;65523;65506;20;65533;200
200;205;65523;65506;19;65534;200
200;206;65523;65506;19;65534;200
200;206;65515;65500;18;65533;200
200;207;65515;65500;18;65533;200
200;207;65508;65494;17;65533;200
200;207;65507;65494;16;65533;200
200;207;65508;65494;16;65534;200
200;207;65507;65494;15;65534;200
200;207;65506;65494;14;65534;200
200;207;65505;65494;13;65534;200
200;208;65505;65494;13;65534;200
200;208;65498;65488;12;65534;200
200;208;65497;65488;11;65534;200
200;208;65497;65488;10;65535;200
200;208;65497;65488;10;65535;200
200;208;65496;65488;9;65535;200
200;209;65495;65488;8;65535;200
200;209;65487;65482;7;65534;200
200;209;65486;65482;6;65534;200
200;209;65485;65482;5;65534;200
200;209;65485;65482;4;65535;200
200;209;65484;65482;3;65535;200
200;210;65484;65482;3;65535;200
200;210;65476;65476;2;65534;200
200;210;65475;65476;1;65534;200
200;210;65474;65476;0;65534;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65469;65470;0;65535;200
200;210;65476;65476;0;0;200
200;211;65476;65476;0;0;200
200;210;65469;65470;0;65535;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65469;65470;0;65535;200
200;210;65469;65470;0;65535;200
200;210;65477;65476;0;1;200
200;211;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65477;65476;0;1;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65470;65470;0;0;200
200;210;65476;65476;0;0;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65475;65476;0;65535;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65476;65476;0;0;200
200;210;65482;65482;0;0;200
200;209;65475;65476;0;65535;200
200;210;65482;65482;0;0;200
200;209;65475;65476;0;65535;200
200;209;65482;65482;0;0;200
200;209;65482;65482;0;0;200
200;209;65482;65482;0;0;200
200;209;65482;65482;0;0;200
200;209;65482;65482;0;0;200
200;208;65482;65482;0;0;200
200;208;65490;65488;0;2;200
200;208;65489;65488;0;1;200
200;208;65483;65482;0;1;200
200;208;65489;65488;0;1;200
200;208;65489;65488;0;1;200
200;208;65489;65488;0;1;200
200;208;65489;65488;0;1;200
200;208;65489;65488;0;1;200
200;208;65489;65488;0;1;200
200;208;65488;65488;0;0;200
200;208;65488;65488;0;0;200
200;208;65489;65488;0;1;200
200;208;65488;65488;0;0;200
200;208;65488;65488;0;0;200
200;208;65488;65488;0;0;200
200;208;65488;65488;0;0;200
200;208;65488;65488;0;0;200
200;208;65488;65488;0;0;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65495;65494;0;1;200
200;207;65494;65494;0;0;200
200;207;65494;65494;0;0;200
200;207;65494;65494;0;0;200
200;207;65494;65494;0;0;200
200;206;65494;65494;0;0;200
200;206;65501;65500;0;1;200
200;206;65501;65500;0;1;200
200;206;65501;65500;0;1;200
200;206;65501;65500;0;1;200
200;206;65501;65500;0;1;200
200;206;65501;65500;0;1;200
200;206;65501;65500;0;1;200
200;206;65508;65506;0;2;200
200;205;65501;65500;0;1;200
200;205;65507;65506;0;1;200
200;205;65507;65506;0;1;200
200;205;65507;65506;0;1;200
200;205;65507;65506;0;1;200
200;205;65507;65506;0;1;200
200;205;65507;65506;0;1;200
200;205;65507;65506;0;1;200
200;205;65506;65506;0;0;200
200;205;65507;65506;0;1;200
200;205;65506;65506;0;0;200
200;205;65513;65512;0;1;200
200;204;65513;65512;0;1;200
200;204;65513;65512;0;1;200
200;204;65513;65512;0;1;200
200;204;65513;65512;0;1;200
200;204;65513;65512;0;1;200
200;204;65513;65512;0;1;200
200;203;65520;65518;0;2;200
200;203;65513;65512;0;1;200
200;203;65519;65518;0;1;200
200;203;65519;65518;0;1;200
200;203;65519;65518;0;1;200
200;203;65519;65518;0;1;200
200;203;65519;65518;0;1;200
200;203;65519;65518;0;1;200
200;203;65519;65518;0;1;200
200;203;65518;65518;0;0;200
200;203;65519;65518;0;1;200
200;203;65518;65518;0;0;200
200;203;65518;65518;0;0;200
200;203;65518;65518;0;0;200
200;203;65518;65518;0;0;200
200;202;65518;65518;0;0;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65525;65524;0;1;200
200;202;65524;65524;0;0;200
200;201;65524;65524;0;0;200
200;202;65531;65530;0;1;200
200;202;65524;65524;0;0;200
200;201;65524;65524;0;0;200
200;201;65531;65530;0;1;200
200;201;65531;65530;0;1;200
200;201;65531;65530;0;1;200
200;201;65531;65530;0;1;200
200;200;2;0;0;2;200
200;200;2;0;0;2;200
200;200;1;0;0;1;200
200;200;2;0;0;2;200
200;200;2;0;0;2;200
200;200;1;0;0;1;200
200;200;1;0;0;1;200
200;200;1;0;0;1;200
200;200;1;0;0;1;200
200;200;0;0;0;0;200
200;200;0;0;0;0;200
200;200;0;0;0;0;200
200;199;0;0;0;0;200
200;200;7;6;0;1;200
200;199;7;6;0;1;200
200;199;7;6;0;1;200
200;199;7;6;0;1;200
200;199;7;6;0;1;200
200;198;7;6;0;1;200
200;199;14;12;0;2;200
200;199;7;6;0;1;200
200;198;7;6;0;1;200
200;198;14;12;1;1;200
200;199;14;12;1;1;200
200;198;14;12;1;1;200
200;198;14;12;1;1;200
200;198;14;12;1;1;200
200;198;15;12;2;1;200
200;198;14;12;2;0;200
200;198;15;12;2;1;200
200;198;15;12;2;1;200
200;198;14;12;2;0;200
200;198;15;12;3;0;200
200;198;15;12;3;0;200
200;198;15;12;3;0;200
200;198;15;12;3;0;200
200;198;15;12;3;0;200
200;198;16;12;4;0;200
200;198;16;12;4;0;200
200;197;16;12;4;0;200
200;198;16;12;4;0;200
200;197;24;18;5;1;200
200;198;24;18;5;1;200
200;197;17;12;5;0;200
200;198;24;18;5;1;200
200;197;18;12;6;0;200
200;197;25;18;6;1;200
200;197;25;18;6;1;200
200;197;25;18;6;1;200
200;197;26;18;7;1;200
200;197;25;18;7;0;200
200;198;25;18;7;0;200
200;198;20;12;8;0;200
200;197;19;12;8;65535;200
200;198;20;12;8;0;200
200;198;26;18;8;0;200
200;198;19;12;8;65535;200
200;198;20;12;9;65535;200
200;198;20;12;9;65535;200
200;198;20;12;9;65535;200
200;197;20;12;9;65535;200
200;198;29;18;10;1;200
200;198;22;12;10;0;200
200;198;22;12;10;0;200
200;198;21;12;10;65535;200
200;198;22;12;10;0;200
200;198;23;12;11;0;200
200;198;23;12;11;0;200
200;198;23;12;11;0;200
200;198;23;12;11;0;200
200;198;22;12;11;65535;200
200;198;24;12;12;0;200
200;198;24;12;12;0;200
200;198;17;6;12;65535;200
200;199;24;12;12;0;200
200;199;17;6;12;65535;200
200;199;17;6;12;65535;200
200;199;17;6;12;65535;200
200;200;17;6;12;65535;200
200;199;10;0;12;65534;200
200;200;10;0;12;65534;200
200;200;10;0;12;65534;200
200;200;11;0;12;65535;200
200;200;10;0;12;65534;200
200;200;11;0;12;65535;200
200;200;11;0;12;65535;200
200;200;11;0;12;65535;200
200;200;11;0;12;65535;200
200;200;12;0;12;0;200
200;201;5;65530;12;65535;200
200;201;5;65530;12;65535;200
200;201;5;65530;12;65535;200
200;201;5;65530;12;65535;200
200;202;5;65530;12;65535;200
200;202;65534;65524;12;65534;200
200;202;65534;65524;12;65534;200
200;202;65533;65524;11;65534;200
200;202;65533;65524;11;65534;200
200;202;65534;65524;11;65535;200
200;202;65534;65524;11;65535;200
200;202;65534;65524;11;65535;200
200;202;65533;65524;10;65535;200
200;203;65533;65524;10;65535;200
200;202;65534;65524;10;0;200
200;203;65527;65518;10;65535;200
200;203;65526;65518;9;65535;200
200;203;65526;65518;9;65535;200
200;203;65526;65518;9;65535;200
200;203;65525;65518;8;65535;200
200;203;65525;65518;8;65535;200
400;203;65525;65518;8;65535;203
400;203;65525;65518;8;65535;203
400;203;65524;65518;7;65535;204
400;203;65525;65518;7;0;204
400;203;7;0;7;0;205
400;204;13;6;7;0;205
400;204;6;0;7;65535;206
400;204;12;6;7;65535;206
400;204;12;6;7;65535;207
400;204;18;12;7;65535;207
400;204;19;12;8;65535;208
400;204;19;12;8;65535;208
400;204;19;12;8;65535;209
400;204;19;12;8;65535;209
400;205;19;12;8;65535;210
400;205;14;6;9;65535;210
400;204;14;6;9;65535;211
400;205;14;6;9;65535;211
400;205;14;6;9;65535;212
400;205;20;12;9;65535;212
400;205;20;12;9;65535;213
400;205;20;12;9;65535;213
400;205;21;12;10;65535;214
400;205;21;12;10;65535;214
400;205;22;12;10;0;215
400;205;22;12;10;0;215
400;205;22;12;10;0;216
400;205;23;12;11;0;216
400;205;23;12;11;0;217
400;206;23;12;11;0;217
400;206;16;6;11;65535;218
400;206;16;6;11;65535;218
400;206;16;6;11;65535;219
400;206;23;12;12;65535;219
400;207;23;12;12;65535;220
400;206;16;6;12;65534;220
400;207;23;12;12;65535;221
400;207;16;6;12;65534;221
400;207;16;6;12;65534;222
400;207;23;12;12;65535;222
400;207;24;12;13;65535;223
400;207;24;12;13;65535;223
400;207;24;12;13;65535;224
400;207;24;12;13;65535;224
400;207;25;12;13;0;225
400;208;25;12;14;65535;225
400;207;19;6;14;65535;226
400;208;32;18;14;0;226
400;208;25;12;14;65535;227
400;208;25;12;14;65535;227
400;208;26;12;15;65535;228
400;208;26;12;15;65535;228
400;208;26;12;15;65535;229
400;208;19;6;15;65534;229
400;209;19;6;15;65534;230
400;209;27;12;16;65535;230
400;209;26;12;16;65534;231
400;210;27;12;16;65535;231
400;210;21;6;16;65535;232
400;210;27;12;16;65535;232
400;210;27;12;16;65535;233
400;210;28;12;17;65535;233
400;210;28;12;17;65535;234
400;211;29;12;17;0;234
400;211;29;12;17;0;235
400;211;28;12;17;65535;235
400;211;29;12;18;65535;236
400;211;29;12;18;65535;236
400;211;29;12;18;65535;237
400;211;29;12;18;65535;237
400;212;29;12;18;65535;238
400;212;29;12;19;65534;238
400;213;29;12;19;65534;239
400;213;28;12;19;65533;239
400;213;29;12;19;65534;240
400;213;29;12;19;65534;240
400;213;30;12;20;65534;241
400;213;30;12;20;65534;241
400;214;30;12;20;65534;242
400;214;29;12;20;65533;242
400;214;30;12;20;65534;243
400;215;31;12;21;65534;243
400;215;25;6;21;65534;244
400;216;31;12;21;65534;244
400;216;24;6;21;65533;245
400;216;30;12;21;65533;245
400;216;30;12;21;65533;246
400;217;31;12;22;65533;246
400;217;25;6;22;65533;247
400;218;31;12;22;65533;247
400;218;23;6;22;65531;248
400;218;31;12;22;65533;248
400;219;31;12;22;65533;249
400;219;26;6;23;65533;249
400;219;26;6;23;65533;250
400;219;32;12;23;65533;250
400;220;24;6;23;65531;251
400;220;32;12;23;65533;251
400;221;24;6;23;65531;252
400;221;32;12;23;65533;252
400;221;33;12;24;65533;253
400;222;33;12;24;65533;253
400;222;27;6;24;65533;254
400;222;33;12;24;65533;254
400;223;33;12;24;65533;255
400;223;34;12;25;65533;255
400;224;34;12;25;65533;256
400;224;34;12;25;65533;256
400;224;34;12;25;65533;257
400;225;34;12;25;65533;257
400;225;26;6;25;65531;258
400;225;35;12;26;65533;258
400;226;29;6;26;65533;259
400;227;35;12;26;65533;259
400;227;29;6;26;65533;260
400;227;35;12;26;65533;260
400;228;36;12;26;65534;261
400;228;30;6;27;65533;261
400;228;30;6;27;65533;262
400;229;37;12;27;65534;262
400;229;30;6;27;65533;263
400;230;36;12;27;65533;263
400;230;28;6;27;65531;264
400;231;36;12;27;65533;264
400;231;29;6;28;65531;265
400;231;35;12;28;65531;265
400;232;37;12;28;65533;266
400;232;35;12;28;65531;266
400;233;28;6;28;65530;267
400;233;35;12;28;65531;267
400;234;36;12;29;65531;268
400;234;36;12;29;65531;268
400;235;36;12;29;65531;269
400;235;36;12;29;65531;269
400;235;36;12;29;65531;270
400;236;37;12;30;65531;270
400;236;31;6;30;65531;271
400;236;39;12;30;65533;271
400;238;31;6;30;65531;272
400;238;31;6;30;65531;272
400;238;33;6;30;65533;273
400;239;39;12;30;65533;273
400;239;34;6;31;65533;274
400;239;40;12;31;65533;274
400;240;40;12;31;65533;275
400;241;40;12;31;65533;275
400;241;32;6;31;65531;276
400;241;40;12;31;65533;276
400;242;41;12;32;65533;277
400;242;39;12;32;65531;277
400;243;39;12;32;65531;278
400;244;39;12;32;65531;278
400;244;32;6;32;65530;279
400;244;39;12;33;65530;279
400;245;33;6;33;65530;280
400;245;40;12;33;65531;280
400;246;33;6;33;65530;281
400;247;39;12;33;65530;281
400;247;33;6;33;65530;282
